"0","#| warning: false"
"0","#| message: false"
"0","#| error: false"
"0",""
"0",""
"0","rm(list = ls(all.names = TRUE)) "
"0","required_packages <- c("
"0","                       ""assertr"","
"0","                       ""data.validator"","
"0","                       ""janitor"","
"0","                       ""tidyverse"","
"0","                       ""rio"""
"0","                       )      "
"0",""
"0","for (pkg in required_packages) {"
"0"," "
"0","  if (!pkg %in% rownames(installed.packages())) {"
"0","    install.packages(pkg)"
"0","  }"
"0",""
"0","  library(pkg, character.only = TRUE)"
"0","}"
"0","remove(required_packages)"
"0","remove(pkg)"
"0",""
